º½°àÈÕÆÚ,º½°àºÅ,º½Ïß½ð¶î
2023/1/1,KN5737,300
2023/1/1,KN5738,1750
2023/1/1,KN5955,72340
2023/1/1,KN5956,91480
2023/1/1,KN5977,1270
2023/1/1,KN5978,1180
2023/1/2,KN5737,5060
2023/1/2,KN5738,1460
2023/1/2,KN5955,76184
2023/1/2,KN5956,135884
2023/1/2,KN5977,2410
2023/1/2,KN5978,1620
2023/1/3,KN5737,41675
2023/1/3,KN5738,100394
2023/1/3,KN5955,66975
2023/1/3,KN5956,92428
2023/1/3,KN5977,750
2023/1/3,KN5978,1840
2023/1/4,KN5737,53920
2023/1/4,KN5738,83810
2023/1/4,KN5955,76127
2023/1/4,KN5956,98200
2023/1/4,KN5977,64350
2023/1/4,KN5978,1140
2023/1/5,KN5737,55535
2023/1/5,KN5738,97170
2023/1/5,KN5955,58830
2023/1/5,KN5956,85230
2023/1/5,KN5977,0
2023/1/5,KN5978,700
2023/1/6,KN5737,43312.5
2023/1/6,KN5738,84185
2023/1/6,KN5955,67493
2023/1/6,KN5956,100590
2023/1/6,KN5977,2110
2023/1/6,KN5978,5315
2023/1/7,KN5737,56573
2023/1/7,KN5738,98720
2023/1/7,KN5955,58990
2023/1/7,KN5956,70138
2023/1/7,KN5977,700
2023/1/7,KN5978,3100
2023/1/8,KN5737,46220
2023/1/8,KN5738,112399
2023/1/8,KN5955,86420
2023/1/8,KN5956,80764
2023/1/8,KN5977,700
2023/1/8,KN5978,2040
2023/1/9,KN5737,50530
2023/1/9,KN5738,79170
2023/1/9,KN5955,76948
2023/1/9,KN5956,76332
2023/1/9,KN5977,89498
2023/1/9,KN5978,2826
2023/1/10,KN5737,52370
2023/1/10,KN5738,109570
2023/1/10,KN5955,98315
2023/1/10,KN5956,96550
2023/1/10,KN5978,6082
2023/1/11,KN5737,58975
2023/1/11,KN5738,112640
2023/1/11,KN5955,105290
2023/1/11,KN5956,76717.5
2023/1/11,KN5977,1630
2023/1/11,KN5978,2520
2023/1/12,KN5737,57162
2023/1/12,KN5738,108080
